Name,–¼‘O,Univ,Dept,Title,Style,Field,Top5,Media,YOG,Lct,journal,authors
"SASAKI, Yuya",²X–Ø x,Johns Hopkins,Econ,Assi,Theory,Metrics,NA,NA,2002,USA,Journal of Econometrics,4
"SASAKI, Yuya",²X–Ø x,Johns Hopkins,Econ,Assi,Theory,Metrics,NA,NA,2002,USA,Journal of Econometrics,1
IGAMI Mitsuru,ˆÉ_ –,Yale,Econ,Assi,Applied,IO,NA,NA,2002,USA,Journal of Industrial Economics,1
IGAMI Mitsuru,ˆÉ_ –,Yale,Econ,Assi,Applied,IO,NA,NA,2002,USA,The Review of Industrial Organization,1
"HAMAO, Yasushi",à_”ö ‘×,USC,Busi,Asso,Applied,Fin,NA,NA,19xx,USA,none,
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,Annals of Emergency Medicine,4
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,Health Economics,3
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,Journal of Health Economics,3
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,Journal of Health Economics,3
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,American Economic Journal: Economic Policy,3
"MORIYA S., Asako",x x,Indiana,PubP,Other,Applied,Health,NA,NA,1998,USA,"Health Economics, Policy and Law",3
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Review of International Economics,4
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Review of World Economics,2
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Review of International Economics,2
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Journal of the Japanese and International Economies,1
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Reviwe of World Economics,2
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,European Economic Review,2
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Journal of Development Economics,2
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Journal of International Economics,1
"NISHIOKA, Shuichiro",¼‰ª Cˆê˜Y,West Virginia,Econ,Asso,Applied,Intl,NA,NA,1998,USA,Canadian Journal of Economics,2
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Journal of the Association of Environmental and Resource Economists,2
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Pacific Economic Review,2
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Experimental Economics,3
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Resource and Energy Economics,2
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Journal of Environmental Economics and Management,3
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Journal of Environmental Management,4
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Journal of Development Economics,1
"TARUI, Nori",’Mˆä —ç,Hawaii-Manoa,Econ,Asso,Theory,Micro,NA,NA,1997,USA,Economic Theory,4
"ISHII, Jun",Îˆä x,Amherst,Econ,Asso,Applied,Micro,NA,NA,1995,USA,Managerial and Decision Economics,2
"ISHII, Jun",Îˆä x,Amherst,Econ,Asso,Applied,Micro,NA,NA,1995,USA,Education Finance and Policy,2
"ISHII, Jun",Îˆä x,Amherst,Econ,Asso,Applied,Micro,NA,NA,1995,USA,Journal of Urban Economics,3
"ISHII, Jun",Îˆä x,Amherst,Econ,Asso,Applied,Micro,NA,NA,1995,USA,RAND Journal of Economics,2
"ISHII, Jun",Îˆä x,Amherst,Econ,Asso,Applied,Micro,NA,NA,1995,USA,Energy Journal,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Financial Economic Policy,3
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Economic Inquiry,3
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Development Economics,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Economic History Review,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Economic Bulletin,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Financial Intermediation,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Public Economics,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of the Japanese and International Economies,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of International Business Studies,3
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,American Economic Journal: Macroeconomics,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Explorations in Economic History,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Law and Economics,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,"Journal of Money, Credit and Banking",1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Public Choice,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Explorations in Economic History,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Banking and Finance,2
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Banking and Finance,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Journal of Banking and Finance,1
"IMAI, Masami",¡ˆä x,Wesleyan,Econ,Prof,Applied,Macro,NA,NA,1995,USA,Asian Economic Journal,1
"YOO, Byung Kwang",x x,UC Davis,Other,Asso,Applied,Health,NA,NA,1993,USA,none,
"YASUDA, Ayako",•Û“c Êq,UC Davis,Mngm,Asso,Applied,Fin,NA,NA,1993,USA,none,
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,Review of Economics and Statistics,3
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,Journal of Real Estate Finance and Economics,2
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,Journal of Real Estate Finance and Economics,2
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,Procedia Engineering,2
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,The Quarterly Journal of Housing and Land Economics,1
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,The Quarterly Journal of Housing and Land Economics,2
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,International Real Estate Review,3
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,The Quarterly Journal of Housing and Land Economics,1
"YOSHIDA, Jiro",‹g“c “ñ˜Y,Penn State,Busi,Assi,Applied,Other,NA,NA,1992,USA,Journal of Construction Management,3
"HIRANO, Keisuke",•½–ì Œh—S,PSU,Econ,Prof,Theory,Metrics,NA,NA,1992,USA,Econometric Review,2
"HIRANO, Keisuke",•½–ì Œh—S,PSU,Econ,Prof,Theory,Metrics,NA,NA,1992,USA,Econometrica,2
"HIRANO, Keisuke",•½–ì Œh—S,PSU,Econ,Prof,Theory,Metrics,NA,NA,1992,USA,Journal of Business and Economic Statistics,3
"HIRANO, Keisuke",•½–ì Œh—S,PSU,Econ,Prof,Theory,Metrics,NA,NA,1992,USA,Economics Letters,2
"HIRANO, Keisuke",•½–ì Œh—S,PSU,Econ,Prof,Theory,Metrics,NA,NA,1992,USA,Econometrica,2
"UEDA, Masako",ã“c ³q,Northwestern,Mngm,Other,Theory,Fin,NA,NA,1991,USA,none,
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Econometric Theory,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Quantitative Economics,3
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Business and Economic Statistics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,4
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Japanese Economic Review,1
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Review of Economics and Statistics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Review of Economics and Statistics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,"Journal of Money, Credit and Banking",2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of the American Statistical Association,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,"Journal of Money, Credit and Banking",2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Econometrics Reviews,3
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,1
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,4
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Econometrics Journal,1
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Econometric Theory,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Journal of Econometrics,2
"INOUE, Atsushi",ˆäã “Ä,Vanderbilt,Econ,Prof,Both,Metrics,NA,NA,1991,USA,Empirical Economics,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of Economics and Management Strategy,1
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Southern Economic Journal,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,International Journal of industrial Organization ,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of Public Economics,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Theoretical Economics Letters,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of Industrial Economics,1
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,International Journal of industrial Organization ,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,International Economic Review,1
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Japanese Economic Review,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Economic Letters,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Canadian Journal of Economics,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of International Economics,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of Macroeconomics,1
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of Economic Dynamics and Control,2
"MIYAGIWA, Kaz",‹{Û Œvs,Florida Intl,Econ,Asso,Theory,Intl,NA,NA,198x,USA,Journal of International Economics,2
"ONO, Hiroshi",¬–ì _,Texas A&M,Other,Asso,Applied,Micro,NA,NA,1989,USA,Social Science Japan Journal,1
"ONO, Hiroshi",¬–ì _,Texas A&M,Other,Asso,Applied,Micro,NA,NA,1989,USA,Journal of the Japanese and International Economies,1
"ONO, Hiroshi",¬–ì _,Texas A&M,Other,Asso,Applied,Micro,NA,NA,1989,USA,Economica,1
"ONO, Hiroshi",¬–ì _,Texas A&M,Other,Asso,Applied,Micro,NA,NA,1989,USA,Economics of Education Review,1
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Economic Theory,3
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Review of Network Economics,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Journal of Public Economic Theory,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Japan and the World Economy,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Games and Economic Behavior,3
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Journal of the Urban Economics,1
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Games and Economic Behavior,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,International Journal of industrial Organization ,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Theoreitcal Economics,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Regional Science and Urban Economics,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,International Journal of industrial Organization ,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Review of International Economics,3
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Regional Science and Urban Economics,1
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Games and Economic Behavior,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Social Choice and Welfare,2
"KONISHI, Hideo",¬¼ G’j,Boston College,Econ,Prof,Theory,Game,NA,NA,1987,USA,Journal of Economic Theory,2
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,IMF Economic Review,2
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,Economic Policy,2
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,Asian Economic Policy Review,2
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,Journal of the Japanese and International Economies,3
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,Journal of Financial Economics,2
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,American Economic Review,3
"HOSHI, Takeo",¯ Šx—Y,Stanford,Other,Prof,Applied,Macro,NA,NA,1983,USA,Japanese Economic Review,1
"AWAYA, Yu",ˆ¾‰®—S,Rochester,Econ,Assi,Theory,Micro,NA,NA,2005,USA,Journal of Economic Theory,1
